mip,interacting,non_interacting,size
5,33,38,5
11,20,31,5
11,20,31,5
9,34,43,5
18,23,41,5
9,34,43,5
12,34,46,5
9,34,43,5
2,23,25,5
2,17,19,5
2,17,19,5
2,23,25,5
1,20,21,5
9,35,44,5
9,35,44,5
9,35,44,5
2,17,19,5
12,34,46,5
2,21,23,5
2,21,23,5
6,19,25,5
6,19,25,5
6,19,25,5
6,19,25,5
12,37,49,5
12,37,49,5
5,34,39,5
6,19,25,5
5,34,39,5
5,34,39,5
6,19,25,5
10,19,29,5
9,28,37,5
2,21,23,5
9,28,37,5
9,28,37,5
5,33,38,5
14,30,44,5
13,41,54,5
9,35,44,5
6,18,24,5
5,35,40,5
5,21,26,5
2,24,26,5
11,17,28,5
5,31,36,5
5,31,36,5
9,33,42,5
13,38,51,5
9,36,45,5
10,37,47,5
5,23,28,5
9,33,42,5
5,21,26,5
5,21,26,5
5,21,26,5
11,25,36,5
1,27,28,5
11,15,26,5
9,26,35,5
11,24,35,5
10,37,47,5
14,31,45,5
14,31,45,5
14,31,45,5
3,16,19,5
3,16,19,5
9,27,36,5
9,27,36,5
11,18,29,5
5,32,37,5
5,21,26,5
11,18,29,5
6,19,25,5
5,21,26,5
5,21,26,5
12,46,58,5
5,21,26,5
11,18,29,5
10,38,48,5
2,24,26,5
10,37,47,5
10,37,47,5
14,31,45,5
5,21,26,5
6,18,24,5
5,24,29,5
2,22,24,5
9,24,33,5
9,24,33,5
5,22,27,5
14,34,48,5
14,34,48,5
9,41,50,5
5,22,27,5
9,41,50,5
13,25,38,5
12,35,47,5
12,35,47,5
5,25,30,5
5,22,27,5
9,31,40,5
5,25,30,5
9,40,49,5
9,40,49,5
9,24,33,5
2,19,21,5
9,44,53,5
6,17,23,5
6,17,23,5
9,39,48,5
9,30,39,5
9,30,39,5
9,42,51,5
9,42,51,5
5,25,30,5
5,25,30,5
9,24,33,5
9,24,33,5
9,24,33,5
9,24,33,5
10,36,46,5
9,31,40,5
9,31,40,5
9,31,40,5
5,25,30,5
13,34,47,5
12,36,48,5
3,15,18,5
13,34,47,5
3,15,18,5
3,15,18,5
6,21,27,5
6,21,27,5
13,30,43,5
13,30,43,5
12,32,44,5
12,32,44,5
12,32,44,5
12,32,44,5
5,25,30,5
9,39,48,5
6,17,23,5
14,25,39,5
5,25,30,5
5,26,31,5
5,26,31,5
5,26,31,5
6,21,27,5
6,21,27,5
5,26,31,5
9,30,39,5
5,26,31,5
6,21,27,5
5,26,31,5
6,21,27,5
6,21,27,5
6,21,27,5
6,16,22,5
6,17,23,5
2,19,21,5
9,42,51,5
9,29,38,5
6,16,22,5
6,16,22,5
9,29,38,5
9,29,38,5
2,20,22,5
2,20,22,5
2,20,22,5
12,38,50,5
6,16,22,5
14,28,42,5
11,23,34,5
6,16,22,5
5,25,30,5
5,25,30,5
6,16,22,5
2,19,21,5
5,25,30,5
5,25,30,5
11,23,34,5
9,30,39,5
2,16,18,5
9,30,39,5
2,16,18,5
11,23,34,5
5,27,32,5
13,24,37,5
9,29,38,5
9,29,38,5
5,27,32,5
9,29,38,5
9,29,38,5
5,27,32,5
9,23,32,5
6,16,22,5
11,23,34,5
5,22,27,5
5,25,30,5
5,22,27,5
9,29,38,5
5,22,27,6
10,31,41,6
7,36,43,6
11,37,48,6
9,33,42,6
5,22,27,6
5,22,27,6
8,22,30,6
6,41,47,6
13,24,37,6
8,22,30,6
16,26,42,6
11,17,28,6
10,29,39,6
11,37,48,6
10,29,39,6
5,23,28,6
10,29,39,6
13,43,56,6
8,22,30,6
10,29,39,6
8,16,24,6
8,22,30,6
9,33,42,6
11,41,52,6
6,39,45,6
13,21,34,6
11,41,52,6
14,26,40,6
11,28,39,6
5,23,28,6
7,39,46,6
9,34,43,6
9,33,42,6
16,27,43,6
11,28,39,6
11,40,51,6
6,39,45,6
9,34,43,6
9,34,43,6
4,21,25,6
11,28,39,6
4,21,25,6
4,21,25,6
5,34,39,6
7,37,44,6
9,30,39,6
5,23,28,6
5,23,28,6
9,30,39,6
7,45,52,6
6,39,45,6
4,21,25,6
7,41,48,6
4,21,25,6
11,18,29,6
14,26,40,6
4,21,25,6
13,45,58,6
9,33,42,6
9,31,40,6
10,29,39,6
5,17,22,6
6,34,40,6
5,17,22,6
5,17,22,6
5,17,22,6
8,19,27,6
8,19,27,6
8,19,27,6
8,19,27,6
13,23,36,6
8,19,27,6
4,19,23,6
1,34,35,6
4,19,23,6
4,19,23,6
4,19,23,6
4,19,23,6
5,17,22,6
9,32,41,6
5,17,22,6
4,19,23,6
6,34,40,6
10,43,53,6
6,13,19,6
10,43,53,6
9,31,40,6
14,25,39,6
8,20,28,6
8,20,28,6
11,39,50,6
9,31,40,6
15,40,55,6
8,20,28,6
8,20,28,6
8,20,28,6
4,20,24,6
9,31,40,6
9,31,40,6
9,31,40,6
8,20,28,6
9,31,40,6
6,15,21,6
8,20,28,6
8,20,28,6
10,30,40,6
10,43,53,6
5,22,27,6
11,39,50,6
9,32,41,6
9,32,41,6
9,32,41,6
1,21,22,6
8,21,29,6
8,21,29,6
8,21,29,6
8,18,26,6
8,21,29,6
10,17,27,6
8,18,26,6
8,18,26,6
11,16,27,6
8,21,29,6
5,36,41,6
9,33,42,6
5,17,22,6
5,17,22,6
8,21,29,6
6,32,38,6
6,36,42,6
19,31,50,6
5,16,21,6
3,15,18,6
10,29,39,6
14,22,36,6
10,29,39,6
14,23,37,6
11,38,49,6
9,32,41,6
4,19,23,6
4,19,23,6
13,23,36,6
4,19,23,6
4,20,24,6
10,24,34,6
10,24,34,6
10,24,34,6
13,23,36,6
11,38,49,6
12,36,48,6
5,37,42,6
12,36,48,6
12,36,48,6
12,36,48,6
8,21,29,6
8,21,29,6
11,38,49,6
11,38,49,6
11,38,49,6
11,38,49,6
10,48,58,6
8,21,29,6
9,23,32,6
12,37,49,6
7,20,27,6
7,20,27,6
7,20,27,6
7,25,32,6
7,25,32,6
7,25,32,6
7,25,32,6
7,25,32,6
7,25,32,6
7,25,32,6
11,23,34,6
11,23,34,6
11,23,34,6
11,23,34,6
7,20,27,6
16,34,50,6
16,34,50,6
16,39,55,6
7,20,27,6
11,32,43,6
11,32,43,6
11,32,43,6
5,26,31,6
13,35,48,6
11,32,43,6
5,26,31,6
0,29,29,6
9,40,49,6
4,27,31,6
10,28,38,6
16,34,50,6
7,20,27,6
4,26,30,6
18,28,46,6
7,27,34,6
7,27,34,6
9,37,46,6
9,37,46,6
5,28,33,6
4,24,28,6
4,24,28,6
11,30,41,6
11,30,41,6
10,28,38,6
7,26,33,6
16,33,49,6
16,33,49,6
10,28,38,6
10,28,38,6
9,38,47,6
9,38,47,6
4,25,29,6
4,25,29,6
4,25,29,6
4,25,29,6
12,38,50,6
11,33,44,6
10,28,38,6
5,24,29,6
5,24,29,6
5,24,29,6
7,26,33,6
7,26,33,6
5,24,29,6
9,38,47,6
5,24,29,6
7,27,34,6
9,40,49,6
9,40,49,6
4,29,33,6
18,40,58,6
16,36,52,6
16,36,52,6
9,42,51,6
11,31,42,6
11,31,42,6
11,31,42,6
11,31,42,6
9,44,53,6
11,31,42,6
11,31,42,6
16,37,53,6
16,37,53,6
9,41,50,6
7,22,29,6
7,22,29,6
7,22,29,6
7,22,29,6
7,22,29,6
7,22,29,6
7,22,29,6
7,22,29,6
7,22,29,6
7,22,29,6
7,22,29,6
5,25,30,6
5,25,30,6
5,25,30,6
20,35,55,6
7,22,29,6
7,23,30,6
7,23,30,6
7,23,30,6
9,40,49,6
5,26,31,6
5,26,31,6
23,26,49,6
7,24,31,6
7,24,31,6
7,24,31,6
7,24,31,6
22,32,54,6
10,27,37,6
10,27,37,6
10,27,37,6
10,27,37,6
16,35,51,6
13,34,47,6
13,34,47,6
13,34,47,6
7,23,30,6
7,23,30,6
7,23,30,6
7,23,30,6
7,23,30,6
4,32,36,6
9,40,49,6
7,21,28,6
7,21,28,6
7,21,28,6
7,21,28,6
7,21,28,6
7,21,28,6
10,27,37,6
7,21,28,6
7,36,43,6
11,30,41,6
11,30,41,6
11,36,47,6
11,36,47,6
5,32,37,6
7,17,24,6
11,29,40,6
11,29,40,6
11,29,40,6
9,35,44,6
9,35,44,6
9,35,44,6
12,46,58,6
4,22,26,6
11,29,40,6
11,29,40,6
11,20,31,6
7,31,38,6
7,31,38,6
10,31,41,6
13,39,52,6
13,39,52,6
11,21,32,6
19,29,48,6
4,22,26,6
4,22,26,6
4,22,26,6
11,35,46,6
7,18,25,6
7,18,25,6
11,35,46,6
11,35,46,6
7,31,38,6
16,29,45,6
16,29,45,6
7,32,39,6
7,35,42,6
12,37,49,6
11,36,47,6
11,36,47,6
7,34,41,6
16,28,44,6
13,42,55,6
11,36,47,6
11,36,47,6
7,34,41,6
11,19,30,6
11,19,30,6
10,25,35,6
10,25,35,6
10,25,35,6
10,25,35,6
11,19,30,6
7,32,39,6
7,32,39,6
17,24,41,6
11,36,47,6
11,36,47,6
13,41,54,6
11,35,46,6
13,41,54,6
7,16,23,6
5,33,38,6
5,33,38,6
7,33,40,6
7,33,40,6
11,36,47,6
7,16,23,6
11,30,41,6
11,35,46,6
7,18,25,6
4,23,27,6
7,19,26,6
7,19,26,6
7,19,26,6
7,19,26,6
16,42,58,6
7,28,35,6
7,28,35,6
7,28,35,6
7,28,35,6
5,29,34,6
12,39,51,6
12,39,51,6
10,26,36,6
4,23,27,6
10,26,36,6
10,26,36,6
10,26,36,6
10,26,36,6
10,26,36,6
19,27,46,6
11,34,45,6
16,32,48,6
18,30,48,6
13,36,49,6
13,36,49,6
13,36,49,6
11,30,41,6
11,30,41,6
11,30,41,6
10,26,36,6
4,23,27,6
12,40,52,6
12,40,52,6
7,18,25,6
7,30,37,6
7,30,37,6
7,30,37,6
7,30,37,6
11,24,35,6
13,38,51,6
13,38,51,6
18,38,56,6
11,24,35,6
9,36,45,6
9,36,45,6
9,36,45,6
7,29,36,6
7,29,36,6
7,29,36,6
7,29,36,6
13,37,50,6
13,37,50,6
13,37,50,6
13,37,50,6
18,27,45,6
18,27,45,6
7,18,25,6
11,22,33,6
11,24,35,6
11,24,35,6
12,42,54,6
7,29,36,6
7,29,36,6
7,29,36,6
12,40,52,6
10,31,41,6
6,31,37,6
6,25,31,6
6,24,30,6
19,41,60,6
6,24,30,6
6,24,30,6
6,24,30,6
8,36,44,6
8,36,44,6
6,24,30,6
12,29,41,6
12,33,45,6
12,33,45,6
15,27,42,6
3,21,24,6
3,21,24,6
6,20,26,6
3,21,24,6
8,34,42,6
9,26,35,6
9,26,35,6
9,26,35,6
9,26,35,6
9,26,35,6
17,37,54,6
17,37,54,6
10,22,32,6
10,33,43,6
10,33,43,6
10,33,43,6
14,31,45,6
8,33,41,6
8,34,42,6
15,26,41,6
6,20,26,6
6,20,26,6
9,25,34,6
6,20,26,6
13,29,42,6
13,29,42,6
13,29,42,6
10,21,31,6
10,21,31,6
10,21,31,6
10,21,31,6
8,39,47,6
10,21,31,6
13,29,42,6
8,38,46,6
6,20,26,6
15,25,40,6
6,20,26,6
3,20,23,6
6,20,26,6
6,20,26,6
14,32,46,6
6,20,26,6
6,20,26,6
6,20,26,6
8,33,41,6
8,37,45,6
6,20,26,6
5,19,24,6
5,19,24,6
5,19,24,6
5,19,24,6
3,20,23,6
8,37,45,6
9,25,34,6
14,31,45,6
14,31,45,6
8,31,39,6
8,31,39,6
5,21,26,6
5,21,26,6
5,21,26,6
11,27,38,6
11,27,38,6
11,27,38,6
8,30,38,6
8,30,38,6
8,30,38,6
2,17,19,6
12,34,46,6
12,34,46,6
8,31,39,6
12,34,46,6
6,19,25,6
14,30,44,6
14,30,44,6
6,19,25,6
6,19,25,6
12,27,39,6
15,30,45,6
6,19,25,6
6,26,32,6
6,26,32,6
6,26,32,6
6,26,32,6
12,27,39,6
12,27,39,6
6,19,25,6
8,31,39,6
9,27,36,6
9,27,36,6
14,31,45,6
10,22,32,6
10,22,32,6
9,26,35,6
9,26,35,6
9,26,35,6
10,22,32,6
10,22,32,6
10,37,47,6
10,37,47,6
10,37,47,6
6,25,31,6
6,25,31,6
6,25,31,6
8,32,40,6
8,32,40,6
10,37,47,6
9,27,36,6
12,28,40,6
10,19,29,6
10,19,29,6
15,29,44,6
15,29,44,6
14,31,45,6
13,28,41,6
12,28,40,6
6,25,31,6
6,25,31,6
6,25,31,6
10,37,47,6
10,37,47,6
12,28,40,6
9,25,34,6
9,25,34,6
15,24,39,6
3,18,21,6
12,32,44,6
12,32,44,6
12,32,44,6
6,22,28,6
6,22,28,6
6,22,28,6
6,22,28,6
6,22,28,6
6,22,28,6
12,31,43,6
12,31,43,6
6,22,28,6
6,22,28,6
12,32,44,6
6,22,28,6
14,38,52,6
6,22,28,6
6,22,28,6
12,31,43,6
12,31,43,6
12,31,43,6
9,21,30,6
9,21,30,6
9,21,30,6
9,21,30,6
9,21,30,6
9,21,30,6
10,36,46,6
10,36,46,6
6,22,28,6
13,30,43,6
10,35,45,6
14,37,51,6
9,23,32,6
9,23,32,6
10,20,30,6
9,23,32,6
14,36,50,6
5,20,25,6
14,35,49,6
14,35,49,6
9,23,32,6
9,23,32,6
3,18,21,6
3,18,21,6
6,21,27,6
6,21,27,6
6,21,27,6
13,31,44,6
13,31,44,6
14,37,51,6
14,37,51,6
14,37,51,6
9,22,31,6
9,22,31,6
9,22,31,6
10,36,46,6
9,22,31,6
9,22,31,6
6,21,27,6
5,20,25,6
5,20,25,6
5,20,25,6
13,31,44,6
9,22,31,6
14,39,53,6
14,39,53,6
14,34,48,6
11,26,37,6
11,26,37,6
10,34,44,6
10,34,44,6
14,33,47,6
10,34,44,6
10,34,44,6
10,34,44,6
9,19,28,6
14,33,47,6
9,19,28,6
9,19,28,6
9,19,28,6
14,33,47,6
9,19,28,6
13,33,46,6
13,33,46,6
9,25,34,6
9,25,34,6
9,25,34,6
8,45,53,6
9,25,34,6
8,47,55,6
12,30,42,6
9,25,34,6
9,17,26,6
13,29,42,6
6,20,26,6
9,18,27,6
9,18,27,6
13,33,46,6
9,17,26,6
12,27,39,6
12,30,42,6
14,46,60,6
13,32,45,6
13,32,45,6
13,32,45,6
9,24,33,6
9,24,33,6
9,24,33,6
9,24,33,6
9,24,33,6
9,24,33,6
9,24,33,6
9,24,33,6
6,23,29,6
6,23,29,6
9,20,29,6
9,20,29,6
9,20,29,6
9,20,29,6
3,19,22,6
11,26,37,6
3,17,20,6
3,17,20,6
11,26,37,6
11,26,37,6
12,30,42,6
9,20,29,6
6,23,29,6
6,23,29,6
14,42,56,6
14,42,56,6
9,20,29,6
9,20,29,6
9,20,29,6
12,27,39,6
6,32,38,6
3,16,19,6
6,28,34,6
6,28,34,6
8,26,34,6
8,26,34,6
8,26,34,6
6,17,23,6
6,17,23,6
12,21,33,6
8,26,34,6
8,26,34,6
8,26,34,6
8,26,34,6
14,27,41,6
8,26,34,6
8,26,34,6
8,26,34,6
6,30,36,6
6,30,36,6
15,33,48,6
4,17,21,6
6,29,35,6
6,29,35,6
6,30,36,6
6,28,34,6
6,28,34,6
12,24,36,6
12,24,36,6
8,23,31,6
8,27,35,6
8,23,31,6
8,27,35,6
8,27,35,6
8,27,35,6
8,27,35,6
8,23,31,6
8,27,35,6
10,38,48,6
11,25,36,6
6,29,35,6
14,29,43,6
14,29,43,6
9,28,37,6
9,28,37,6
15,34,49,6
10,23,33,6
10,23,33,6
10,23,33,6
10,23,33,6
10,23,33,6
10,23,33,6
9,28,37,6
14,29,43,6
15,35,50,6
15,35,50,6
15,35,50,6
12,23,35,6
10,39,49,6
8,25,33,6
8,25,33,6
8,25,33,6
8,25,33,6
8,25,33,6
14,28,42,6
14,28,42,6
12,23,35,6
8,24,32,6
4,16,20,6
12,23,35,6
12,23,35,6
8,24,32,6
12,22,34,6
12,22,34,6
9,29,38,6
12,22,34,6
9,29,38,6
9,29,38,6
13,25,38,6
15,34,49,6
15,34,49,6
12,23,35,6
8,23,31,6
4,16,20,6
8,24,32,6
5,18,23,6
5,18,23,6
5,18,23,6
13,26,39,6
15,35,50,6
15,35,50,6
4,17,21,6
4,17,21,6
6,17,23,6
12,34,46,6
5,22,27,6
4,16,20,6
10,40,50,6
10,40,50,6
8,24,32,6
8,24,32,6
6,18,24,6
8,24,32,6
2,18,20,6
6,18,24,6
4,16,20,6
8,24,32,6
4,16,20,6
4,16,20,6
13,25,38,6
8,23,31,6
9,28,37,6
6,27,33,6
12,26,38,6
5,21,26,6
10,32,42,6
10,32,42,6
10,32,42,6
10,32,42,6
5,18,23,6
5,18,23,6
10,18,28,6
10,18,28,6
10,18,28,6
5,22,27,6
9,28,37,6
9,28,37,6
13,27,40,6
13,27,40,6
3,16,19,6
12,34,46,6
4,18,22,6
9,28,37,6
11,43,54,6
5,22,27,6
6,16,22,6
13,27,40,6
13,27,40,6
12,26,38,6
4,18,22,6
8,28,36,6
8,28,36,6
8,28,36,6
8,28,36,6
6,27,33,6
15,31,46,6
15,31,46,6
15,31,46,6
15,31,46,6
6,27,33,6
6,27,33,6
6,27,33,6
6,27,33,6
6,27,33,6
6,27,33,6
5,22,27,6
4,18,22,6
9,28,37,6
6,19,25,6
2,19,21,6
12,25,37,6
8,29,37,6
12,25,37,6
8,29,37,6
10,38,48,6
5,18,23,6
5,18,23,6
10,40,50,6
3,28,31,6
17,31,48,6
6,26,32,6
10,40,50,6
3,25,28,6
8,23,31,6
18,36,54,6
8,23,31,6
3,16,19,6
6,19,25,6
12,25,37,6
11,28,39,6
5,18,23,6
8,29,37,6
6,31,37,6
8,29,37,6
8,29,37,6
10,23,33,6
12,25,37,6
8,29,37,6
8,29,37,6
5,22,27,6
5,18,23,6
12,20,32,6
7,20,27,7
6,21,27,7
6,22,28,7
6,21,27,7
5,26,31,7
5,20,25,7
5,20,25,7
6,21,27,7
6,22,28,7
7,20,27,7
5,26,31,7
5,20,25,7
17,34,51,7
5,20,25,7
6,22,28,7
10,31,41,7
18,34,52,7
5,20,25,7
11,30,41,7
5,25,30,7
7,20,27,7
6,22,28,7
5,20,25,7
16,39,55,7
17,34,51,7
16,39,55,7
5,25,30,7
6,22,28,7
7,20,27,7
11,28,39,7
10,42,52,7
5,17,22,7
10,31,41,7
10,27,37,7
10,31,41,7
10,31,41,7
10,31,41,7
7,21,28,7
10,27,37,7
11,28,39,7
11,28,39,7
10,35,45,7
7,21,28,7
7,21,28,7
7,21,28,7
7,21,28,7
4,34,38,7
10,35,45,7
10,35,45,7
10,35,45,7
10,35,45,7
11,28,39,7
10,35,45,7
11,28,39,7
10,40,50,7
6,31,37,7
10,31,41,7
6,32,38,7
10,36,46,7
10,36,46,7
10,36,46,7
17,41,58,7
6,21,27,7
11,26,37,7
6,17,23,7
6,17,23,7
6,21,27,7
11,28,39,7
16,37,53,7
10,36,46,7
6,30,36,7
11,23,34,7
16,38,54,7
16,38,54,7
11,23,34,7
11,23,34,7
11,23,34,7
6,21,27,7
6,21,27,7
5,17,22,7
10,31,41,7
5,17,22,7
11,23,34,7
10,31,41,7
10,28,38,7
10,39,49,7
5,15,20,7
13,33,46,7
11,24,35,7
11,24,35,7
5,31,36,7
11,25,36,7
17,31,48,7
10,33,43,7
10,33,43,7
10,33,43,7
6,27,33,7
6,27,33,7
6,27,33,7
10,29,39,7
10,29,39,7
10,29,39,7
18,36,54,7
7,19,26,7
7,19,26,7
7,19,26,7
18,32,50,7
10,38,48,7
16,43,59,7
7,18,25,7
10,38,48,7
6,24,30,7
5,30,35,7
10,29,39,7
10,29,39,7
18,35,53,7
6,37,43,7
6,24,30,7
7,19,26,7
11,25,36,7
5,21,26,7
6,26,32,7
6,26,32,7
18,25,43,7
5,18,23,7
6,19,25,7
10,32,42,7
10,32,42,7
11,27,38,7
5,23,28,7
5,23,28,7
17,32,49,7
6,19,25,7
11,20,31,7
5,32,37,7
6,19,25,7
11,18,29,7
18,23,41,7
11,21,32,7
11,21,32,7
11,21,32,7
11,24,35,7
10,31,41,7
11,24,35,7
5,21,26,7
11,29,40,7
5,18,23,7
5,18,23,7
5,18,23,7
10,37,47,7
11,29,40,7
7,17,24,7
11,21,32,7
17,33,50,7
17,33,50,7
11,22,33,7
6,20,26,7
6,20,26,7
5,22,27,7
11,30,41,7
16,40,56,7
10,28,38,7
10,30,40,7
5,22,27,7
10,30,40,7
10,30,40,7
10,30,40,7
18,37,55,7
10,34,44,7
5,22,27,7
10,34,44,7
6,23,29,7
5,22,27,7
17,28,45,7
17,28,45,7
10,39,49,7
5,22,27,7
11,30,41,7
11,30,41,7
6,20,26,7
6,23,29,7
6,23,29,7
11,26,37,7
11,26,37,7
11,26,37,7
18,28,46,7
6,15,21,7
6,23,29,7
6,20,26,7
10,28,38,7
10,28,38,7
6,18,24,7
6,18,24,7
6,18,24,7
6,18,24,7
6,18,24,7
6,18,24,7
6,28,34,7
7,19,26,7
5,19,24,7
5,19,24,7
5,19,24,7
5,19,24,7
5,19,24,7
11,22,33,7
17,44,61,7
10,36,46,7
18,36,54,7
6,18,24,7
10,28,38,7
10,28,38,7
10,28,38,7
10,28,38,7
10,28,38,7
6,20,26,7
18,36,54,7
5,28,33,7
6,18,24,7
10,28,38,7
10,28,38,7
6,29,35,7
10,44,54,7
6,18,24,7
6,20,26,7
10,31,41,7
8,20,28,7
7,22,29,7
13,31,44,7
13,31,44,7
13,31,44,7
14,36,50,7
10,20,30,7
13,30,43,7
14,35,49,7
14,35,49,7
9,23,32,7
13,31,44,7
9,23,32,7
9,23,32,7
13,30,43,7
13,30,43,7
13,30,43,7
13,30,43,7
13,30,43,7
12,32,44,7
12,32,44,7
12,32,44,7
9,23,32,7
12,32,44,7
9,22,31,7
9,22,31,7
9,21,30,7
9,21,30,7
9,21,30,7
12,31,43,7
12,31,43,7
12,31,43,7
12,31,43,7
12,31,43,7
12,31,43,7
9,22,31,7
10,20,30,7
13,31,44,7
13,31,44,7
13,31,44,7
13,31,44,7
13,31,44,7
14,37,51,7
14,37,51,7
9,22,31,7
9,22,31,7
3,18,21,7
12,32,44,7
12,32,44,7
12,32,44,7
14,32,46,7
14,32,46,7
14,32,46,7
14,32,46,7
9,25,34,7
9,25,34,7
9,25,34,7
9,25,34,7
9,25,34,7
14,32,46,7
9,25,34,7
9,25,34,7
9,25,34,7
9,25,34,7
12,33,45,7
12,33,45,7
12,33,45,7
12,33,45,7
12,33,45,7
12,33,45,7
9,25,34,7
14,32,46,7
9,25,34,7
13,29,42,7
12,32,44,7
14,34,48,7
14,34,48,7
14,34,48,7
14,34,48,7
14,34,48,7
14,34,48,7
12,32,44,7
9,24,33,7
12,32,44,7
12,32,44,7
3,17,20,7
14,33,47,7
14,33,47,7
14,33,47,7
9,24,33,7
13,29,42,7
13,29,42,7
13,29,42,7
13,29,42,7
13,29,42,7
9,21,30,7
14,38,52,7
14,38,52,7
14,38,52,7
12,28,40,7
12,28,40,7
15,28,43,7
8,33,41,7
8,33,41,7
19,40,59,7
19,40,59,7
8,34,42,7
3,21,24,7
12,28,40,7
15,27,42,7
8,35,43,7
8,35,43,7
12,29,41,7
12,29,41,7
12,29,41,7
12,29,41,7
12,29,41,7
12,29,41,7
12,29,41,7
8,34,42,7
12,28,40,7
12,28,40,7
10,22,32,7
12,27,39,7
8,30,38,7
8,30,38,7
12,27,39,7
12,27,39,7
19,39,58,7
3,23,26,7
15,29,44,7
15,29,44,7
15,29,44,7
8,31,39,7
8,31,39,7
12,28,40,7
10,22,32,7
10,22,32,7
8,32,40,7
8,32,40,7
8,32,40,7
10,22,32,7
10,22,32,7
10,22,32,7
12,29,41,7
13,28,41,7
15,26,41,7
10,21,31,7
14,41,55,7
9,20,29,7
9,20,29,7
9,20,29,7
9,20,29,7
14,40,54,7
14,40,54,7
13,32,45,7
13,32,45,7
14,42,56,7
13,32,45,7
13,32,45,7
13,32,45,7
13,32,45,7
13,32,45,7
13,32,45,7
14,39,53,7
14,39,53,7
14,39,53,7
14,39,53,7
13,32,45,7
12,30,42,7
12,30,42,7
12,30,42,7
10,21,31,7
10,21,31,7
10,21,31,7
3,20,23,7
3,20,23,7
3,20,23,7
15,25,40,7
15,25,40,7
15,25,40,7
8,41,49,7
9,15,24,7
13,33,46,7
13,33,46,7
13,33,46,7
7,22,29,7
9,19,28,7
9,19,28,7
9,19,28,7
15,20,35,7
9,19,28,7
9,19,28,7
15,26,41,7
14,31,45,7
9,26,35,7
9,26,35,7
12,37,49,7
12,37,49,7
13,40,53,7
13,40,53,7
13,40,53,7
13,39,52,7
9,35,44,7
9,35,44,7
9,35,44,7
13,41,54,7
12,45,57,7
12,43,55,7
12,43,55,7
13,38,51,7
13,38,51,7
13,38,51,7
13,38,51,7
12,42,54,7
12,41,53,7
12,41,53,7
12,44,56,7
12,37,49,7
12,37,49,7
12,37,49,7
14,24,38,7
9,32,41,7
9,32,41,7
14,23,37,7
14,22,36,7
14,22,36,7
9,33,42,7
9,33,42,7
9,33,42,7
14,21,35,7
13,22,35,7
14,19,33,7
9,34,43,7
9,34,43,7
9,34,43,7
13,21,34,7
13,42,55,7
13,42,55,7
13,42,55,7
12,37,49,7
12,37,49,7
12,40,52,7
13,23,36,7
12,40,52,7
13,37,50,7
13,35,48,7
13,35,48,7
13,35,48,7
13,35,48,7
13,35,48,7
13,35,48,7
13,35,48,7
22,47,69,7
13,34,47,7
13,35,48,7
13,34,47,7
13,34,47,7
13,34,47,7
13,34,47,7
9,40,49,7
21,35,56,7
9,41,50,7
21,33,54,7
9,44,53,7
20,43,63,7
13,34,47,7
13,35,48,7
13,35,48,7
20,25,45,7
13,37,50,7
13,37,50,7
12,39,51,7
12,39,51,7
12,39,51,7
13,36,49,7
13,36,49,7
13,36,49,7
9,37,46,7
9,37,46,7
9,38,47,7
9,38,47,7
12,38,50,7
12,38,50,7
12,38,50,7
12,38,50,7
12,38,50,7
12,38,50,7
25,19,44,7
24,45,69,7
24,33,57,7
12,40,52,7
3,24,27,7
13,23,36,7
12,36,48,7
12,34,46,7
12,34,46,7
12,34,46,7
12,34,46,7
14,29,43,7
14,29,43,7
14,29,43,7
14,29,43,7
9,28,37,7
12,34,46,7
9,28,37,7
9,28,37,7
9,28,37,7
9,28,37,7
9,28,37,7
9,28,37,7
9,28,37,7
9,28,37,7
9,28,37,7
13,26,39,7
9,28,37,7
13,27,40,7
13,27,40,7
13,27,40,7
9,26,35,7
9,26,35,7
9,26,35,7
13,28,41,7
13,28,41,7
13,28,41,7
13,28,41,7
13,28,41,7
10,19,29,7
10,19,29,7
10,19,29,7
9,27,36,7
9,27,36,7
9,27,36,7
14,30,44,7
14,30,44,7
14,30,44,7
9,27,36,7
9,27,36,7
9,27,36,7
13,27,40,7
14,28,42,7
12,36,48,7
14,28,42,7
13,25,38,7
14,26,40,7
14,26,40,7
14,26,40,7
14,26,40,7
9,30,39,7
9,30,39,7
9,30,39,7
9,30,39,7
9,30,39,7
14,26,40,7
12,36,48,7
14,25,39,7
14,25,39,7
14,25,39,7
14,25,39,7
9,31,40,7
9,31,40,7
12,36,48,7
12,36,48,7
12,36,48,7
14,25,39,7
13,24,37,7
13,24,37,7
13,24,37,7
9,29,38,7
9,29,38,7
9,29,38,7
9,29,38,7
9,29,38,7
14,27,41,7
14,27,41,7
14,27,41,7
14,27,41,7
14,27,41,7
14,27,41,7
9,29,38,7
9,29,38,7
12,35,47,7
12,35,47,7
12,35,47,7
12,35,47,7
2,19,21,7
10,18,28,7
10,18,28,7
10,17,27,7
13,25,38,7
12,27,39,7
13,33,46,7
12,27,39,7
10,25,35,7
10,25,35,7
16,28,44,7
7,34,41,7
7,34,41,7
11,36,47,7
7,35,42,7
7,36,43,7
7,36,43,7
10,25,35,7
11,36,47,7
11,36,47,7
4,21,25,7
16,27,43,7
7,40,47,7
7,40,47,7
7,41,48,7
11,37,48,7
12,27,39,7
11,37,48,7
